id,contest,section,registry_num,school,production,github,bitbucket,other_repo,slideshare,other_slide,twitter,facebook,site,result,prize
1,25,1,1,"弓削商船高専","光陰如箭 —A ray of hope—",,,,,,,,,,"優秀賞,Second Prize"
2,25,1,2,"大島商船高専","潮エネ！ ""安"" —スゴいぞ潮流発電・３つの安で世界を変える—",,,,,,,,,,"敢闘賞"
3,25,1,3,"松江高専","Change —希望が育つ願いの樹—",,,,,,,,,,"敢闘賞"
4,25,1,4,"沖縄高専","Go!Up —助かる命を守りたい—",,,,,,,,,,"敢闘賞"
5,25,1,5,"明石高専","Man-Hold —町を守る近未来マンホール—",,,,,,,,,,"特別賞,ネクストウェア企業賞"
6,25,1,6,"富山高専射水キャンパス","DTN通信を用いた災害時の安否及び避難所情報収集システム",https://github.com/Collonville/Procon2014DTNConnectionApp,"","",http://www.slideshare.net/Collonville/25-40533922,"",https://twitter.com/Collonville,https://www.facebook.com/hokuto.tateyama,"",,"敢闘賞"
7,25,1,7,"旭川高専","BlockSnow —ホワイトアウト回避アプリ—",,,,,,,,,,"敢闘賞"
8,25,1,8,"一関高専","マブコXD —マップでつなぐ地域コミュニケーション—",,,,,,,,,,"敢闘賞,富士通企業賞"
9,25,1,9,"米子高専","PoP —災害時被災者情報管理システム—",,,,,,,,,,"敢闘賞"
10,25,1,10,"津山高専","Grouper —集まりを　つながりに—",https://github.com/TNCT-SYSKEN/Grouper,"","",http://www.slideshare.net/Raryosu/grouper-procon25,"","","","",,"敢闘賞"
11,25,1,11,"仙台高専広瀬キャンパス","BBB —非常時の非インタネット環境での情報交換システム—",,,,,,,,,,"敢闘賞"
12,25,1,12,"鈴鹿高専","Relief Supplies Relay",,,,,,,,,,"特別賞"
13,25,1,13,"金沢高専","津波避難エキスパート",,,,,,,,,,"敢闘賞"
14,25,1,14,"弓削商船高専","i-BadfeOVERしまNET —子供見守り防災システム—",,,,,,,,,,"特別賞"
15,25,1,15,"沖縄高専","Sneaker@mail —心配なあの人に届ける便り—",,,,,,,,,,"敢闘賞"
16,25,1,16,"新居浜高専","キズナ時計 —万が一のに備えた腕時計—",,,,,,,,,,"敢闘賞"
17,25,1,17,"熊本高専八代キャンパス","MAP FIXER —災害時に役立つ町内道路地図アプリ—",,,,,,,,,,"敢闘賞"
18,25,1,18,"高知高専","つながっタワー —津波避難タワー間を結ぶ安心防災システム—",,,,,,,,,,"文部科学大臣賞,最優秀賞,情報処理学会若手奨励賞,Grand Prize"
19,25,1,19,"鳥羽商船高専","人（ヒート）マップ —みんなで作る情報マップ—",,,,,,,,,,"特別賞"
20,25,1,20,"福井高専","WT —つなぐ・つながる　パケットを遠くまで届け隊!!!—",,,,,,,,,,"敢闘賞,さくらインターネット企業賞"
21,25,1,21,"宇部高専","SKcAP —空から支える復興支援—",,,,,,,,,,"敢闘賞"
22,25,2,1,"香川高専詫間キャンパス","すくえあ",,,,,,,,,,"文部科学大臣賞,最優秀賞,情報処理学会若手奨励賞,Grand Prize,東芝ソリューション企業賞"
23,25,2,2,"津山高専","Writening —自分と　世界と　つながる手帳—","","","",http://www.slideshare.net/takumisueda/25-writening,"","","","",,"敢闘賞"
24,25,2,3,"熊本高専熊本キャンパス","TeleRokuro —マルチプレーヤー3DCGビルダー—",,,,,,,,,,"敢闘賞"
25,25,2,4,"徳山高専","御座敷トラベラー —メガネを欠ければ今ここから広がるセカイ—",,,,,,,,,,"敢闘賞"
26,25,2,5,"新居浜高専","CT・MRIによる骨粗鬆症の３次元解析",,,,,,,,,,"敢闘賞"
27,25,2,6,"長野高専","NaVi —Navigate by Vibration—",,,,,,,,,,"敢闘賞"
28,25,2,7,"鈴鹿高専","postKey —会議室らくらくシェアシステム—",,,,,,,,,,"特別賞"
29,25,2,8,"熊本高専八代キャンパス","STEP APP!!",,,,,,,,,,"特別賞"
30,25,2,9,"米子高専","あみがみ様 —3D編物デザイン支援システム—",,,,,,,,,,"敢闘賞"
31,25,2,10,"八戸高専","CosmoSWeeper —スペースデブリ回収体験システム—",,,,,,,,,,"敢闘賞"
32,25,2,11,"久留米高専","cosmo craft",,,,,,,,,,"敢闘賞"
33,25,2,12,"鳥羽商船高専","はなまるフォーム —スポーツ上達サポートアプリ—",,,,,,,,,,"優秀賞,Second Prize"
34,25,2,13,"弓削商船高専","Code on the Tablet",,,,,,,,,,"特別賞"
35,25,2,14,"釧路高専","Rapid House —サーバー自動チューニングシステム—",,,,,,,,,,"敢闘賞,ブロードリーフ企業賞"
36,25,2,15,"金沢高専","すごろく観光 —ゲーム型　観光サポートアプリ—",,,,,,,,,,"敢闘賞"
37,25,2,16,"福島高専","おそらく王手 —AR量子将棋盤—",,,,,,,,,,"敢闘賞"
38,25,2,17,"阿南高専","ポケットレジスタ",,,,,,,,,,"敢闘賞"
39,25,2,18,"東京高専","SNS炎上報知器 —個人情報流出・炎上防止見守りシステム—",,,,,,,,,,"特別賞,トヨタコミュニケーションシステム企業賞"
40,25,2,19,"沖縄高専","Remoconia —ひとつの家庭にひとつのリモコン—",,,,,,,,,,"敢闘賞"
41,25,2,20,"舞鶴高専","ネッチュー —熱中症対策システム—",,,,,,,,,,"敢闘賞"
42,25,0,1,"熊本高専熊本キャンパス","NISHI —Automatic Puzzle Solver—",https://github.com/knct-densan/procon25,"","","","","","","",,""
43,25,0,2,"群馬高専","アカシックレコード —失われた鎮魂曲—",,,,,,,,,,""
44,25,0,3,"八戸高専","画像が、もとに戻るまで、僕は、交換を止めない！",,,,,,,,,,""
45,25,0,4,"鳥羽商船高専","ダイオウグソクムシNo.1 —あの日の思い出をもう一度—",,,,,,,,,,""
46,25,0,5,"小山高専","Short Time Artful Program —正当性—",,,,,,,,,,""
47,25,0,6,"茨城高専","賽巡TRIDE改 —ハスケルパズルサウンド—",https://github.com/inct-www-club/Procon2014,"","","","",https://twitter.com/NKMR6194,"","",,""
48,25,0,7,"石川高専","ダイス&ドラゴンズ",,,,,,,,,,""
49,25,0,8,"秋田高専","SOT理論",,,,,,,,,,""
50,25,0,9,"呉高専","Reform the picture",https://github.com/rozeo/procon25,"","","","","","","",,""
51,25,0,10,"釧路高専","画像スクレイプ！ 産廃と化したサイコロ —産廃なにしてんすか！—",,,,,,,,,,""
52,25,0,11,"広島商船高専","パズル&ムーチョ",,,,,,,,,,""
53,25,0,12,"大島商船高専","ご注文は原画像ですか？",,,,,,,,,,""
54,25,0,13,"旭川高専","解これ —いいこと？　白紙のテキストに解答を刻みなさいっ！—",,,,,,,,,,""
55,25,0,14,"徳山高専","まだふみもみず、あまのはじだて —ちくわは無限に存在する—",,,,,,,,,,""
56,25,0,15,"都城高専","画像！ 並べずにはいられないッ！",,,,,,,,,,""
57,25,0,16,"弓削商船高専","一気呵成",,,,,,,,,,""
58,25,0,17,"長岡高専","8GBフロッピー",,,,,,,,,,""
59,25,0,18,"福島高専","競技ロボ　モウヤメダー —そうだ、手でやろう—",,,,,,,,,,""
60,25,0,19,"鹿児島高専","サイコロの霊圧が…消えた…？ —かりこまり！バァン！（復元）—",,,,,,,,,,""
61,25,0,20,"津山高専","ご注文はパズルですか？",,,,,,,,,,""
62,25,0,21,"高知高専","一筆くん",,,,,,,,,,""
63,25,0,22,"米子高専","コロンコロンコロン♪ —シュインシュインシュイン♪—",,,,,,,,,,""
64,25,0,23,"仙台高専広瀬キャンパス","さいころの画像を並び替えて通信する野鳥の会",,,,,,,,,,""
65,25,0,24,"香川高専高松キャンパス","逆転再現256 —異議あり！この画像は隣とムジュンしています—",,,,,,,,,,""
66,25,0,25,"サレジオ高専","Renaissance —そのとき画像は復活されたのです—",https://github.com/SP2LC/procon25-main,"","","","","","","",,"特別賞"
67,25,0,26,"明石高専","人力の神話","",https://bitbucket.org/anctproconteam/procon25,"","","","","","",,""
68,25,0,27,"近畿大学高専","プチトマト",,,,,,,,,,""
69,25,0,28,"熊本高専八代キャンパス","ご注文はサイコロですか！",,,,,,,,,,""
70,25,0,29,"久留米高専","PIECE×PIECE II —最後のサイコロ美味しかったね—",,,,,,,,,,"特別賞"
71,25,0,30,"木更津高専","LOVE & PIECE —そんなことよりラーメン食べたい—",https://github.com/takunoko/prokon2014,"","","","","","","",,""
72,25,0,31,"金沢高専","未確認で情報系 —ばいなりわーるど／ぷろぐらみんぐッ！—",,,,,,,,,,""
73,25,0,32,"福井高専","大交換スライドブラザーズX",,,,,,,,,,""
74,25,0,33,"苫小牧高専","このパズルを解きたい —パズルだよ！絶対、パズルだよ！—",https://github.com/jprekz/Procon2014,"","","","","","","",,""
75,25,0,34,"新居浜高専","復元レンズ —信じて…こころがときめいた瞬間を—",,,,,,,,,,""
76,25,0,35,"宇部高専","Puzzle & Procons",,,,,,,,,,""
77,25,0,36,"東京高専","ご注文はクラムボンですか？",https://github.com/tnct-spc/procon2014,"","","","","","","",,""
78,25,0,37,"都立産技高専品川キャンパス","嗚呼、PMANI六段アルゴ難民 —四門目に癖がついてますよ—",,,,,,,,,,""
79,25,0,38,"松江高専","海鮮丼のパフェなんだよ！",,,,,,,,,,"特別賞"
80,25,0,39,"大阪府大高専","パズトラ！ —パズル・トライアル—","",https://bitbucket.org/opuctplab/procon25,"",http://www.slideshare.net/opuctplab/h25-40607479,"","","","",,"文部科学大臣賞,優勝,情報処理学会若手奨励賞,First Runner-up Prize"
81,25,0,40,"岐阜高専","Puzzle And ProconsII",,,,,,,,,,""
82,25,0,41,"神戸市立高専","PAM −Mr.TangTangと愉快なアルゴリズム達—",https://github.com/knct-densan/procon25,"","","","","","","",,""
83,25,0,42,"大分高専","このあと滅茶苦茶フィックスした —＼フィックスした／—",,,,,,,,,,""
84,25,0,43,"和歌山高専","オーバータイム —原点回帰のスパイラル—",,,,,,,,,,""
85,25,0,44,"有明高専","メモリコンストラクタ —たった一つの、冴えた解き方—",,,,,,,,,,""
86,25,0,45,"阿南高専","画像戦争 —んだよ、位置が分かんねえ—",,,,,,,,,,""
87,25,0,46,"一関高専","void swap(int, int);",,,,,,,,,,""
88,25,0,47,"長野高専","高専のパズル理論I",,,,,,,,,,""
89,25,0,48,"沖縄高専","新委員長就任 —参勤交代２回目まだですか—",,,,,,,,,,"準優勝"
90,25,0,49,"佐世保高専",MasterPiece,,,,,,,,,,""
91,25,0,50,"都立産技高専荒川キャンパス","Rest In Piece（仮）",,,,,,,,,,""
92,25,0,51,"北九州高専","PICT Hate us —Bravo Java—",,,,,,,,,,""
93,25,0,52,"舞鶴高専","Restoration —高専生は如何に記憶を取り戻したのか—",,,,,,,,,,""
94,25,0,53,"香川高専詫間キャンパス","00を中心に原画像の隊列にぃ〜整列!!",,,,,,,,,,""
95,25,0,54,"沼津高専","日本サイコロ画像復元協会",,,,,,,,,,"第三位"
96,25,0,55,"豊田高専","税込¥3156 —古事記にもそうかかれている—",,,,,,,,,,""
97,25,0,56,"奈良高専","正直パズルだった（・ω・）ノ",,,,,,,,,,""
98,25,0,57,"鈴鹿高専","Stack構造でイけます",,,,,,,,,,""
99,25,0,58,"仙台高専名取キャンパス","冴えないパズルの答え方",,,,,,,,,,""
100,25,0,59,"富山高専射水キャンパス","ピースこれくしょん —ご注文は定数オーダーですか？—",,,,,,,,,,""
101,25,0,60,"京都大学・東京大学","ぶるーまうんてん。",,,,,,,,,,""
102,25,0,61,"豊橋技術科学大学","ご注文はダイスですか？",https://github.com/TUTProCon2014/tut_procon25,"","","","","","","",,""
103,25,0,62,"東京大学","タフ&グローバル",https://github.com/natrium11321/procon2014_ut,"","","","","","",http://natrium11321.hatenablog.com/entry/2014/10/23/180116,,Champion
104,25,0,63,"ハノイ国家大学","VNU HANOI",,,,,,,,,,"Special Prize"
105,25,0,64,"成都東軟学院","成都東軟移動革新倶楽部",,,,,,,,,,"Special Prize"
106,25,0,65,"モンゴル科学技術大学","The One Piece",,,,,,,,,,"Special Prize"
107,25,0,66,"ペトロナス工科大学",PPM_Fix,,,,,,,,,,"Special Prize"
108,25,0,67,"パトゥムワン工科大学","PIT TEAM",,,,,,,,,,""
109,26,1,1,"松江高専","StreaMap —流れで見える避難経路—",,,,,,,,,,""
110,26,1,2,"新居浜高専","Our Maps —災害図上訓練支援システム—",,,,,,,,,,""
111,26,1,3,"金沢高専","ムスリムのための災害を考慮した日本旅行支援システム ",,,,,,,,,,""
112,26,1,4,"松江高専","連絡取ろ〜ん —ドローンが救う孤立地域—",,,,,,,,,,""
113,26,1,5,"香川高専高松キャンパス","避難所足スト —ひとりひとりのサポーター—",,,,,,,,,,""
114,26,1,6,"仙台高専広瀬キャンパス","Smokemarker Of Sympathy",,,,,,,,,,""
115,26,1,7,"鈴鹿高専","汝の隣人を安否確認せよ —リアルタイム点呼表作成システム—",,,,,,,,,,""
116,26,1,8,"熊本高専熊本キャンパス","むすぶっし —困ったときはお互いさま—","","","","","","","","",,"特別賞"
117,26,1,9,"岐阜高専","災害時無線通信供給システム安導君",,,,,,,,,,""
118,26,1,10,"豊田高専","Androne —遠隔操作型　避難誘導ドローン—","","","","","","","","",,"特別賞"
119,26,1,11,"香川高専詫間キャンパス","あしまっ！ —自治会で作る防災マップ—",,,,,,,,,,""
120,26,1,12,"釧路高専","Bridge Builder —緊急ネットワークシステム—",,,,,,,,,,""
121,26,1,13,"米子高専","HOTTOK —避難所生活支援システム—",,,,,,,,,,""
122,26,1,14,"東京高専","ホップ！ステップ！マップ！ —小学校での安全活動システム—","","","","","","","","",,"文部科学大臣賞,最優秀賞,情報処理学会若手奨励賞,Grand Prize"
123,26,1,15,"鹿児島高専","CO-OP —伝えたいまだ助かる命—",,,,,,,,,,""
124,26,1,16,"鈴鹿高専","ダレカタスケテー","","","","","","","","",,"優秀賞,Second Prize"
125,26,1,17,"一関高専","FREE LOCATION —「第２の災害」を防ぐために—",,,,,,,,,,""
126,26,1,18,"高知高専","Local Hazard Alarm —防災局地情報通知—",,,,,,,,,,""
127,26,1,19,"米子高専","NANASE —緊急時所在・安否確認システム—","","","","","","","","",,"特別賞"
128,26,1,20,"熊本高専八代キャンパス","やまび〜こん —あなたの登山をiBeaconがお助け—","","","","","","","","",,"特別賞"
129,26,2,1,"熊本高専熊本キャンパス","エモナイザー —感情を音にするシンセサイザー—",,,,,,,,,,""
130,26,2,2,"仙台高専広瀬キャンパス","色わかーる",,,,,,,,,,""
131,26,2,3,"高知高専","びーこん館 —Beaconを活用した次世代図書館システム—",,,,,,,,,,""
132,26,2,4,"沖縄高専","SwipeTalk —いちばん手軽なメッセンジャー—",,,,,,,,,,""
133,26,2,5,"香川高専詫間キャンパス",Canvas,"","","","","","","","",,"優秀賞"
134,26,2,6,"八戸高専","Vitra Recipe —スマートグラス料理支援システム—",,,,,,,,,,""
135,26,2,7,"新居浜高専","脊椎でみる骨粗鬆症診断 ",,,,,,,,,,""
136,26,2,8,"熊本高専熊本キャンパス","あやどる",,,,,,,,,,""
137,26,2,9,"弓削商船高専","SmartAIS —海内の旗幟—","","","","","","","","",,"文部科学大臣賞,最優秀賞,情報処理学会若手奨励賞,Grand Prize"
138,26,2,10,"沖縄高専","VirtuaLive —リアルとバーチャルの超結合で超没入—",,,,,,,,,,""
139,26,2,11,"釧路高専","LouiseのAutomeEngine —キミと育む響想曲—",,,,,,,,,,""
140,26,2,12,"舞鶴高専","Familiar Map —地域情報マップ—",,,,,,,,,,""
141,26,2,13,"徳山高専","Pianist —鍵盤楽器運指練習システム—",,,,,,,,,,""
142,26,2,14,"久留米高専","音theBounce!",,,,,,,,,,""
143,26,2,15,"鳥羽商船高専","素敵な劇しまSHOW —PowerPointで劇の演出支援—","","","","","","","","",,"特別賞"
144,26,2,16,"阿南高専","NY BATH GUIDE —入力見守りシステム-バスガイド—",,,,,,,,,,""
145,26,2,17,"サレジオ高専","mood maker —音と証明による新しい作業環境の提案—",,,,,,,,,,""
146,26,2,18,"長野高専","プラネオ —Planetarium x OculusRift—",,,,,,,,,,""
147,26,2,19,"東京高専","PULL DOG —資格障がい者導きシステム—","","","","","","","","",,"優秀賞,Second Prize"
148,26,2,20,"弓削商船高専","HAL2015 —HeatupActiveLearning—",,,,,,,,,,""
149,26,0,1,"鈴鹿高専","君に会いたいこの衝動 —心を埋める奇跡の石畳—",,,,,,,,,,""
150,26,0,2,"大島商船高専","【初投稿】石置いてみた！！",,,,,,,,,,""
151,26,0,3,"木更津高専","まきとまと",https://github.com/shamal-ref/procon26_competition,"","","","",https://twitter.com/shamal_ref,"","",,""
152,26,0,4,"津山高専","トロリス",,,,,,,,,,""
153,26,0,5,"舞鶴高専","小さき石は巌となりて",,,,,,,,,,""
154,26,0,6,"新居浜高専","レイオーバー・ネットワーク！",,,,,,,,,,""
155,26,0,7,"鳥羽商船高専","もずく！",,,,,,,,,,""
156,26,0,8,"八戸高専","プログラムが一晩でやってくれました","","","","","","","","",1,"文部科学大臣賞,優勝,情報処理学会若手奨励賞,Champion"
157,26,0,9,"松江高専","ダンベルで人を殴るのは間違っているだろうか",,,,,,,,,,""
158,26,0,10,"苫小牧高専","ワンボード石畳Z80",https://github.com/pakutoma/ProCon26,"","","","","","","",,""
159,26,0,11,"秋田高専","可能性のある俺たち","","","","","","","","",18,""
160,26,0,12,"米子高専",nioghalvfems,,,,,,,,,,""
161,26,0,13,"都城高専","敷地に合う石を求めるのは間違っているだろうか",,,,,,,,,,""
162,26,0,14,"熊本高専八代キャンパス","Z・職人を超えて",,,,,,,,,,""
163,26,0,15,"香川高専高松キャンパス","大饂飩帝国高松支部石畳工作部隊","","","","","","","","",3,"第三位"
164,26,0,16,"小山高専","NP簡単",,,,,,,,,,""
165,26,0,17,"茨城高専","さんだぶ造園　敷き詰め事業所",,,,,,,,,,""
166,26,0,18,"東京高専","銀の弾などない",https://github.com/tnct-spc/procon2015,"","","","","","","",13,""
167,26,0,20,"徳山高専","とーふ石＋＋",,,,,,,,,,""
168,26,0,21,"旭川高専","アイエエ！ WA！？ WAナンデ！？",https://github.com/hal1437/Procon26,"","","","",https://twitter.com/hal1437/status/653595440655433728,"","",5,"特別賞"
169,26,0,22,"大分高専","パズル三銃士","","","","","","","","",15,""
170,26,0,23,"神戸市立高専","石畳職人はておくれてしまった！",,,,,,,,,,""
171,26,0,24,"福島高専","チームソフ研",,,,,,,,,,""
172,26,0,25,"熊本高専熊本キャンパス",NISHI,https://github.com/knct-densan/procon26,"","","","","","","",,""
173,26,0,26,"群馬高専","ろじかるすぃんきんぐ！",,,,,,,,,,""
174,26,0,27,"北九州高専","ZKってワクワク！石ゴロリ！",,,,,,,,,,""
175,26,0,28,"明石高専","響け！アルゴリズム",,,,,,,,,,""
176,26,0,29,"函館高専","いかぽっぽ","","","","","","","","",17,""
177,26,0,30,"奈良高専","石舞台古墳の石を敷き詰めたい",,,,,,,,,,""
178,26,0,31,"香川高専詫間キャンパス","石の意思は固かった —動かねぇぞこいつ—","","",https://twitter.com/taka_katsu0411/status/654592951008432128,"","","","","",16,""
179,26,0,32,"広島商船高専","復活の「zk」",,,,,,,,,,""
180,26,0,33,"沼津高専","赤点コーダー","","","","","","","","",11,""
181,26,0,34,"福井高専","ネコミミはりけーん",https://github.com/hr-ken/Nekomimi_Hurricane,"","","","","","","",12,""
182,26,0,35,"呉高専","やはり俺たちのプログラムは間違っている",,,,,,,,,,""
183,26,0,36,"鹿児島高専","石畳職人の野望",https://github.com/nitkagoshima-sysken/Procon26,"","","","",https://twitter.com/dongurixp,"","",,""
184,26,0,37,"弓削商船高専","酸滴石穿",,,,,,,,,,""
185,26,0,38,"一関高専","う゛っ・・・じゃじゃ麺Z",,,,,,,,,,""
186,26,0,39,"和歌山高専",Level0,,,,,,,,,,""
187,26,0,40,"都立産技高専品川キャンパス","たんぽぽ","","","","","","","",http://hokekyo1210.hatenablog.jp/entry/2015/10/15/181751,2,"準優勝,First Runner-up Prize"
188,26,0,41,"佐世保高専","パズルZUKUめ",,,,,,,,,,""
189,26,0,42,"鶴岡高専",Avalanche,,,,,,,,,,""
190,26,0,43,"仙台高専広瀬キャンパス","ずくクラフト —お宅の敷地リフォームします—",,,,,,,,,,""
191,26,0,44,"沖縄高専","進捗優先探索","","","","","","","","",10,"特別賞"
192,26,0,45,"長岡高専","高専omino",,,,,,,,,,""
193,26,0,46,"近畿大学高専","甃マイスター",,,,,,,,,,""
194,26,0,47,"都立産技高専荒川キャンパス","石あるところに道あり",,,,,,,,,,""
195,26,0,48,"長野高専","高専の敷き詰め理論1B",https://github.com/MurakamiShun/-,"","","","",https://twitter.com/shunEnshuu,"","",6,""
196,26,0,49,"サレジオ高専","日本よくばり建設 —太平洋埋め立て計画—","","","","","","","","",14,""
197,26,0,50,"岐阜高専","テトずく　だぁくねす",,,,,,,,,,""
198,26,0,51,"高知高専","Fill the space",,,,,,,,,,""
199,26,0,52,"石川高専","石の上にも二年",,,,,,,,,,""
200,26,0,53,"阿南高専","たたみかけリピート",,,,,,,,,,""
201,26,0,54,"大阪府大高専","タタミミズク","","","","","","","","",7,"特別賞"
202,26,0,55,"釧路高専","石まみれで —あ〜もう発想が出るう〜〜—",https://github.com/KNCT-KPC/Bungo,"","","","","","","",9,""
203,26,0,56,"有明高専","爆裂メメント・モリ",,,,,,,,,,""
204,26,0,57,"豊田高専","チーム伊佐地",,,,,,,,,,""
205,26,0,58,"久留米高専","敷地うまるちゃん",,,,,,,,,,""
206,26,0,59,"富山高専射水キャンパス","式だせ！解だせ！[zk]だせ！","","","","","","","","",8,""
207,26,0,60,"宇部高専","ワンダープロコン",,,,,,,,,,""
208,26,0,61,"仙台高専名取キャンパス","Stone Garden Kit —庭職人ですが。—",,,,,,,,,,""
209,26,0,62,"ハノイ国家大学",VNU-UET,"","","","","","","","",,"Special Prize"
210,26,0,63,"モンゴル国家大学",NUM-SEAS,,,,,,,,,,""
211,26,0,64,"ペトロナス工科大学",PETROMINO,,,,,,,,,,""
212,26,0,65,"香港IVE","IVE Computer Engineering",,,,,,,,,,""
213,26,0,66,"中京大学","石も敷き詰めれば壁となる",,,,,,,,,,""
214,26,0,67,"豊橋技術科学大学","サイコロしきつめう",https://github.com/tut-cc/DiceTilingMeu,"","","","","","","",,""
215,26,0,68,"神戸大学","紅のうさぎ",https://github.com/kmyk/procon26,"","","","","","","",4,""
216,26,0,101,OB,"イシダタミ敷き詰めるべし！",https://github.com/betachelsea/procon26ob_ishidatami,"","","","",https://twitter.com/beta_chelsea/,"","",,""
217,26,0,102,OB,"ZK finder",https://github.com/tkhrotn/ZKfinder,"","",http://www.slideshare.net/takahirootani10/zk-finder,"","","","",,""
218,26,0,103,OB,"コルン","","",https://t.co/BSjjLW1xXP,"","","","",https://twitter.com/colun/status/653596934783897600,,""
219,26,0,104,OB,"ずくなし",https://github.com/earth2001y/procon26ob_no-zuku,"","","","",http://twitter.com/earth2001y,http://facebook.com/earth2001y,"",,""
220,26,0,105,OB,"未来ガジェット82号機 石畳マスター Ver3.12",https://github.com/umisama/procon26,"","","","",https://twitter.com/umisama,"","",,""
221,26,0,106,OB,ThreeStones,https://github.com/yuusuwalann/procon2015,"","","","","","","",,""
222,26,0,107,OB,"石んの会 〜解こうそう！〜",https://github.com/inada-s/procon26,"","","","","","","",,""
